UID,UIN,Quiz 4
0040ec119a0e7aa820b4de796ce5694e@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
009995e3dea17ea5ef1d656b79f75660@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,86.93025809994509
00f76a4ae02fffb35c4a00e0db81d3b4@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0.16474464579901243
01628579b4f6f68d9a941fd4ed2769e0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0399bf0a2c62b3c49a31512444a65901@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0495693a8466130bb0ea4741df1681de@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0719f3990e689a31204062322ddd2750@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,88.68753432180121
0a108662abdcc69aefe016585e7496c4@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,69.38495332235036
0a382c8ebab8ff0a0373a2a072042d7f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0aa8073a1a4277cf618f4d0ff7da3f99@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0b55b9391ecee46a70199219d5f53b38@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0c1975c3ca1fd88f8977eb5a8a1e56d6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
0c1e0de7fff1d65512c976ae34b3cec5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,97.58374519494782
0c9d0633eb5d34ed9be68c0f37683bbc@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
0d1b24c592de91a496a6ec8c17a7a5c0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.45085118066996
11243d025a78ff758092602cde51b69c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
13cbc72d9b55920f51fb9e8920ca2862@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
13d9b036da61b5be2281e79bfb3a0994@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
14dde9f8e6cf66932fe0725b4bd2d90f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
15376e30446e0ee799ce085f53429ada@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1583d30b9aaed0db331c7a9c6e793766@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,82.45469522240528
1989e7e1c9a77cbf0f0276a06404581a@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1a5d43f0345ac5892e8fc5717ba136ae@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
1af24a3f8553190eb3e2877e8e41fd07@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1b1b6737d0aafbe89c421ff139780e85@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1b46eb23ffbda43b11b0f4c2294a18d6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1bd4996290e6ef2bfd4bc58658c36b06@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1c1945cfe86f5119aa9b64195fe63ac1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
1e4609f427a2f0f0bd70ca8a0b02d2f2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.56068094453597
1fb2d5c6bdf256dc970bc69a80d813f4@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2092120005e870b6f8c2b8142c64df54@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
22aa71f113f803abc16c6a8d988fe8ce@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
23c8032bfd53a2dd8658a179b224df9c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2470ea6b5feb34c93a0055aa47295194@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
247d0b99b731419b1f1f2b6530c43622@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
24ab43862a81134221c62265f2acd43b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
256bf6b7069d2ecf4d01da9719709f0d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
261ebe3ef8f805aecb16d25a5f37264f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
26371859784d1874128ad6196c9100d0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
264f15b57a8960bcc2f9d6b9c632011b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2abfa502176e2103d49e1ed6e7f1f34b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
2b140d099dbe3a4f278d1d9f479b8aec@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2c4642c207cccb6732a8ab9d6edcf458@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2c84a750971ba3fa31eb2d981a50e630@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,97.91323448654585
2edc3af010b97153be98fe81903b88bf@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
2fd19a3376b3a6204633c2201e545161@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
3012882e0c71d85094884c581ca42bfb@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,83.33333333333334
311694ef207da2c90606599344b75934@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
34586c89fbed0d2fbc3a462111a43ab7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
3474c675c86940e15c65b58fce1fd4cc@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
34959327992b9da2187b7e78f4d9d7a5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,16.666666666666664
39effd0c8d9759abfa1b97fa378ed256@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
3b90411da5312ad3897cd4311abe48f4@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
3ca10db688c247f4fa00a780d34ffc17@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,92.09225700164745
3cd9b90ce5d9d181c0eb80023194de0b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
3d61359afaf32b1a35272c30a056c0c6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.45085118066996
4072fb0f812aa1829fab1b444b589852@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.45085118066996
40dc3b85b540686da27272ff9481d6a1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
42e6ebca9fcb398bc2fa1cfd52a123fd@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
45efabfa3b13e6817705f09f36642ffd@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.56068094453597
4c0e141e889b8c7176253018d570294e@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
4f6020bea28c81bb87a1d7c6b809fd44@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
51a0feac87577a47fc4176ad3e94a5b3@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
534561a3706a48b625fd005f07497912@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
5378078b76732e2d079dbf4a0b39cdb2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.13289401427787
53de875d910dcc7cbe0b63ad1739ea3d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
54061cbcc4307416105613a48bffc41b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
54c4e341422bc1e8ab69af2d21c9118d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
55d2ccce309c2f386995af4bf3802c69@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
597b2dc4d2bcbd7b32a5995ba1cb5a91@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
5a1c90f31e79d1958c1841bae1633cf9@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
5b10add67fb43bb803eadd83fec5ed84@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
5b7431d86ffcb561c720df9228109448@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6199e6d311e9a3bad01bc7ee912fbe3c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
635e3561a07db06bd9ef6c6076e53398@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
64adb33bc39f884d29001a2c7f7c23ca@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.79187259747391
6580abb9fe7b25a21d6d8c54f7e43e3f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
696b3721bcb0432e476952dc84363436@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
69fe3ab19159159a02301b291afba135@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6b415bca17105dde3c1a3fcc06574cb5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6c96739faf859da2e4a8a89dbe1da20e@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6de88f51f561ff112780dd4b4d831362@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6e495d3e7b9059782b98baf6224e71fc@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6e4af39c853615db2e43b8a35ccd8186@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6e586c37a0b54ef682b135bdd864f210@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
6f28acb5fc7048082b0c3757b21d4ad8@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
702d41bf2c10140384def8462f2ea6e2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
733e9303b314d303e0f0c12d79c9d912@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
758e743710afb5c78a568d82e72d7369@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
75a10cbf1fce7ad35e9588af81e14026@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
76fef7cae366d0f73487ff58e06c5a3c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
773aa8ad6c487cec9f0ba8197ab0ce0a@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
77fa44da0a1e39c41879af751d1df4b1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
78c4a44b36abb1241105cd04221ae744@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
7af913b2a634647e2a4cc2e142baa1e5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
7b1a4313978eef95a58239f335745958@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
7b4b3e6a3867896c68aa454ba6448793@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
7b87729bd8c3abce0e7dfe1bada99cd5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.890170236134
7bc4bd9e045b862f521ab40975bd2dbc@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
80a49e09b49aaefe1101c4b9f8942e0d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
80fdeb8b882754b61cc222b281ef3f3b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
824ab589b6899687ce8c3e7599e7d419@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,50
8277bcf034301220101a33e391daa146@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
83c0bf93237659e859422bc2fbc13098@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
8950c26251107649199371847e737f94@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
8961cdef0cf3ef7181b6fb833c8ecfae@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,83.22350356946733
8aadb656aa2c2b4d353a5e5aa1f4b50c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
8b4d8d6438b7f43d9296e4c5db4c7bd2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
8b62b0c87ed556bf11423f7bc7f3c7e8@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
8dcd06e566ca82e0bf587d05f996246b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.57221306974189
8f12bb24f10648b13b35ce424b762956@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,95.6068094453597
8fc475ac21754d1f56264dc3e0612a5d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
91a2b0ab70fbf0e54db2ab6965cbd0d0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
929033a9cc4b4fe97034d44879216871@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
93f553f3b8df1993aa513352ec877066@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.13289401427787
9462f88148dec40bbb7b87a6540266af@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
94fbb5d6d0621d5a20252b2230171f97@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
95d036f379331cd6343a66fcada8d4b5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
963b1beefc32ffb7b15086d00603043a@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
96597569628a847ce1cf9042fb172275@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
969426d74bed04e76fd32d7b11f4daec@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
96b2801a6bf26f2f30a35116da50eda7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
98fc8ae43de79a2e321e68cedf733ae8@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
99986b8c15e4c8542f4432f0f458543f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
9a7d8c9ab514deb8be197fea21adea2d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
9c75f22d87944b611d5ff29f588f9524@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
9e63978c918ca4277ed344e11f476580@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
9f1a65ea9addf8969d8b2e68429545b3@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
9fe80b4e2fa05903309af019739c076b@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
a1433a199b56a761e1bdb7aadff160ff@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
a15f87be959c3faf5e46dd24c98d9bc8@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,82.78418451400329
a17ad3099d219ecc4a13a8aadb9952b2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,66.66666666666666
a1adf206709e4aed10f6fdb211f74464@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,96.81493684788578
a1bb3e08e9fd1fecb7df54392bb8b269@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
a1e63d2a638877135de7340716f5f3a0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
a85c4d69a98aad2943d4af6e7b08df11@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,97.36408566721582
a927df105fc44ff69c793d7959039c1e@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
aac5f311734d9c0811f2a0e3877495d7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,36.710598572213065
ab8f5053c1c76815adab5f9b4fb38079@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,97.80340472267986
abdb040ac050e6290ed2eb753a51e00f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
adf86516376e614aa214aaa8b525b807@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
b188d7c65ce817acf7ed7cced529c5c7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
b1bd54cff1b487b0191c27a6ebdb1f05@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.90170236133993
b35f2baeb665a1cc296301946ebedfe2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.57221306974189
b619ea741bb609c5b03747805dcbebf6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
b9541cb93851d011392337c65522867d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
bac851246ac97b7993f7b6d24c5a7168@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
bb2f497cf09699a06b9cf7ed507bd139@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
bd91b951da80e92f6d5a889354f5a916@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
beb655e6d7dff6d8ec696601851813f3@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
c0aae272cbf5e4e1a1fa4847d6523ed1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.890170236134
c2029a74a7b9fa39ae7469bc3df555db@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
c204b77a2c6f7056ffa312a58187dad3@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
c392ed4d3410fcc231f17fa0d6a55508@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
c4dff892cf4cdb3bf273d51d8d355244@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
c57d062f527dc352ee6c421909937834@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
c73bbad90e9420a57014004d32b70261@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
c8ddb910f694f4edd9411a5b0ebf30d8@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
c8f00684b434f55701f287328d95cf92@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
cb6e12dfc9c97580bbc445ab81aa360a@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
cd4a4c2f961813155f494b7ac23108c0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
cd783c0b0f6749b3533a74fb224b133c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ce2beb5b3e365595f0615c6244ca8355@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ce4ccb693e1d03299eafbab2e64e3232@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
d13fc927281a9d9b6c337384060d2ba7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,33.33333333333333
d2eca0a4fbf4e6625aa0a71c61169178@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
d3395e4d16906813d464082830114f02@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
d6aa11c8ca2c0a3915ad4d0e7c3a42cb@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,98.90170236133993
d70e1709f4840168966d97c7c797fe30@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
db13379ddabcf77f0bce2af22a17de5d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
db7ee0fce881b54efd777535a310c20e@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
dc72204ff99b25b39291cbbaefa8c0db@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
dcb07bc69f013721969ddecbef04d7e6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
dec8e3fef7cd336ad3cc31fc03c9c8f2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e0009d81369b0f54e14d3f4b855b80a0@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.890170236134
e1023d5d348c65c9c23070ae02048715@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e36a66c2586123624026ec95adcf16b6@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e6d6bbd2ed57faaa7396712600fdd51c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e77914fdd106851d3b142c8cf68bbb1a@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e7b365225df13a5ce260fb4e18b817f1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
e85ab5aa640128ad19861d12c70c9b84@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ea878cb2ee9e0ee0df5a4485254f20f2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ed61291c80facba399022b7719f50b36@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ed6ace28c3e78cb4c051449f3e65807c@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
ee53f9dc384e244b3f0b3ec49cb4ef18@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
efc7f7170c9e744e42b1d6392948f133@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f02b0388910bd63ab4b2a76594f7e0bf@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f0e2130d895066a75f68b4ca176647a1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f24e5ae305f748b30a9def40316048e7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,0
f2d39ac3e3f86eb1ac55baf26957db29@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f2e11c59878ab44a5a05771a52902edc@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
f2e9accc51c0793a000b3b5ebbf4e551@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f3b82fca2a809ebb16753bab8176d1e7@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f3e8114185c5261821dd1f3320b8333f@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f813108e58a7592a47e2aafc531406e4@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f85e43b9c3239327d793cf110e92148d@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.780340472268
f88495f8dce6d75240141b5b1e4c0bac@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,99.34102141680395
f935f9a8544309853d30b687e44c43f1@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
f962d8991b721d91ea7098f7f8642cc2@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
fa60bde8f89f219f6827034c8645b164@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
fcf026273cebe42428abc4c8db3db6b5@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,86.05161998901703
fec4ba53718228fba319fcc17feadc69@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
ffced793a714ea5cd780c0997c58f476@ondemand~sEVQJ2QlEeiG_Q46AKImGg::ciid=154129,,100
[email],671490493,0
